,model,throughput,response_length,latency,energy,gpu,task,parameters_count,energy_per_token,dtype,optimization,quantization,cuda-fp16,Average,ARC,HellaSwag,MMLU,TruthfulQA,Winogrande,GSM8K,Precision,#Params (B),Flagged,MoE
111,itsliupeng/openllama-7b-icl,39.4,256,6.5,1677.312,NVIDIA A100-SXM4-80GB,chat,7.0,0.00182,float16,,awq-4bit+gemv,False,47.93,47.95,77.04,44.37,37.06,70.17,10.99,bfloat16,7.0,False,False
112,itsliupeng/openllama-7b-icl,39.6,256,6.46,1640.448,NVIDIA A100-SXM4-80GB,chat,7.0,0.00178,float16,,gptq-4bit+exllama-v2,False,47.93,47.95,77.04,44.37,37.06,70.17,10.99,bfloat16,7.0,False,False
113,itsliupeng/openllama-7b-icl,36.7,256,6.97,1852.416,NVIDIA A100-SXM4-80GB,chat,7.0,0.0020099999999999,float16,,awq-4bit+gemm,False,47.93,47.95,77.04,44.37,37.06,70.17,10.99,bfloat16,7.0,False,False
114,tiiuae/falcon-40b,15.1,256,16.9,5686.272,NVIDIA A100-SXM4-80GB,chat,40.0,0.00617,float16,,gptq-4bit+exllama-v1,False,58.07,61.86,85.28,56.89,41.65,81.29,21.46,float16,40.0,False,False
115,tiiuae/falcon-40b,17.4,256,14.7,4829.184,NVIDIA A100-SXM4-80GB,chat,40.0,0.00524,float16,,awq-4bit+gemv,False,58.07,61.86,85.28,56.89,41.65,81.29,21.46,float16,40.0,False,False
116,tiiuae/falcon-40b,16.1,256,15.9,4967.424,NVIDIA A100-SXM4-80GB,chat,40.0,0.00539,float16,,awq-4bit+gemm,False,58.07,61.86,85.28,56.89,41.65,81.29,21.46,float16,40.0,False,False
117,facebook/xglm-7.5B,51.9,256,4.93,1456.128,NVIDIA A100-SXM4-80GB,chat,7.5,0.0015799999999999,float16,,gptq-4bit+exllama-v1,False,36.38,34.13,60.77,27.79,36.66,58.72,0.23,float16,7.5,False,False
118,facebook/xglm-7.5B,49.6,256,5.16,1492.992,NVIDIA A100-SXM4-80GB,chat,7.5,0.00162,float16,,awq-4bit+gemv,False,36.38,34.13,60.77,27.79,36.66,58.72,0.23,float16,7.5,False,False
119,facebook/xglm-7.5B,52.8,256,4.85,1299.456,NVIDIA A100-SXM4-80GB,chat,7.5,0.00141,float16,,gptq-4bit+exllama-v2,False,36.38,34.13,60.77,27.79,36.66,58.72,0.23,float16,7.5,False,False
120,facebook/xglm-7.5B,43.2,256,5.93,1668.096,NVIDIA A100-SXM4-80GB,chat,7.5,0.00181,float16,,awq-4bit+gemm,False,36.38,34.13,60.77,27.79,36.66,58.72,0.23,float16,7.5,False,False
121,chargoddard/Yi-34B-Llama,19.4,256,13.2,4626.432,NVIDIA A100-SXM4-80GB,chat,34.0,0.00502,float16,,gptq-4bit+exllama-v1,False,70.95,64.59,85.63,76.31,55.6,82.79,60.8,bfloat16,34.39,False,False
122,chargoddard/Yi-34B-Llama,19.8,256,12.9,4340.736,NVIDIA A100-SXM4-80GB,chat,34.0,0.00471,float16,,awq-4bit+gemv,False,70.95,64.59,85.63,76.31,55.6,82.79,60.8,bfloat16,34.39,False,False
123,chargoddard/Yi-34B-Llama,19.4,256,13.2,3815.424,NVIDIA A100-SXM4-80GB,chat,34.0,0.00414,float16,,gptq-4bit+exllama-v2,False,70.95,64.59,85.63,76.31,55.6,82.79,60.8,bfloat16,34.39,False,False
124,chargoddard/Yi-34B-Llama,18.0,256,14.2,4515.84,NVIDIA A100-SXM4-80GB,chat,34.0,0.0049,float16,,awq-4bit+gemm,False,70.95,64.59,85.63,76.31,55.6,82.79,60.8,bfloat16,34.39,False,False
125,chargoddard/llama-2-26b-trenchcoat-stack,15.7,256,16.3,4866.048,NVIDIA A100-SXM4-80GB,chat,26.0,0.00528,float16,,gptq-4bit+exllama-v1,False,51.13,55.03,79.9,53.73,40.48,74.74,2.88,float16,25.7,False,False
126,chargoddard/llama-2-26b-trenchcoat-stack,16.2,256,15.8,4626.432,NVIDIA A100-SXM4-80GB,chat,26.0,0.00502,float16,,awq-4bit+gemv,False,51.13,55.03,79.9,53.73,40.48,74.74,2.88,float16,25.7,False,False
127,chargoddard/llama-2-26b-trenchcoat-stack,16.0,256,16.0,4202.496000000001,NVIDIA A100-SXM4-80GB,chat,26.0,0.00456,float16,,gptq-4bit+exllama-v2,False,51.13,55.03,79.9,53.73,40.48,74.74,2.88,float16,25.7,False,False
128,chargoddard/llama-2-26b-trenchcoat-stack,14.7,256,17.4,5022.72,NVIDIA A100-SXM4-80GB,chat,26.0,0.00545,float16,,awq-4bit+gemm,False,51.13,55.03,79.9,53.73,40.48,74.74,2.88,float16,25.7,False,False
129,bigscience/bloom-7b1,54.1,256,4.73,1382.4,NVIDIA A100-SXM4-80GB,chat,7.0,0.0015,float16,,gptq-4bit+exllama-v1,False,39.18,41.13,62.0,26.25,38.9,65.43,1.36,float16,7.07,False,False
130,bigscience/bloom-7b1,51.2,256,5.0,1419.264,NVIDIA A100-SXM4-80GB,chat,7.0,0.00154,float16,,awq-4bit+gemv,False,39.18,41.13,62.0,26.25,38.9,65.43,1.36,float16,7.07,False,False
131,bigscience/bloom-7b1,54.0,256,4.74,1253.376,NVIDIA A100-SXM4-80GB,chat,7.0,0.0013599999999999,float16,,gptq-4bit+exllama-v2,False,39.18,41.13,62.0,26.25,38.9,65.43,1.36,float16,7.07,False,False
132,bigscience/bloom-7b1,47.4,256,5.4,1529.856,NVIDIA A100-SXM4-80GB,chat,7.0,0.00166,float16,,awq-4bit+gemm,False,39.18,41.13,62.0,26.25,38.9,65.43,1.36,float16,7.07,False,False
133,seungduk/KoSOLAR-10.7B-v0.1,24.2,256,10.6,2893.824,NVIDIA A100-SXM4-80GB,chat,10.7,0.00314,float16,,gptq-4bit+exllama-v1,False,66.04,62.03,84.54,65.56,45.03,83.58,55.5,float16,10.86,False,False
134,seungduk/KoSOLAR-10.7B-v0.1,25.1,256,10.2,2727.936,NVIDIA A100-SXM4-80GB,chat,10.7,0.00296,float16,,awq-4bit+gemv,False,66.04,62.03,84.54,65.56,45.03,83.58,55.5,float16,10.86,False,False
135,seungduk/KoSOLAR-10.7B-v0.1,24.6,256,10.4,2700.288,NVIDIA A100-SXM4-80GB,chat,10.7,0.00293,float16,,gptq-4bit+exllama-v2,False,66.04,62.03,84.54,65.56,45.03,83.58,55.5,float16,10.86,False,False
136,seungduk/KoSOLAR-10.7B-v0.1,22.5,256,11.4,3004.416,NVIDIA A100-SXM4-80GB,chat,10.7,0.00326,float16,,awq-4bit+gemm,False,66.04,62.03,84.54,65.56,45.03,83.58,55.5,float16,10.86,False,False
137,TurkuNLP/gpt3-finnish-13B,41.2,256,6.22,2009.088,NVIDIA A100-SXM4-80GB,chat,13.0,0.00218,float16,,gptq-4bit+exllama-v1,False,32.95,24.66,46.76,23.49,44.47,58.01,0.3,float16,13.0,False,False
138,TurkuNLP/gpt3-finnish-13B,39.4,256,6.49,2018.304,NVIDIA A100-SXM4-80GB,chat,13.0,0.00219,float16,,awq-4bit+gemv,False,32.95,24.66,46.76,23.49,44.47,58.01,0.3,float16,13.0,False,False
139,TurkuNLP/gpt3-finnish-13B,41.4,256,6.18,1732.608,NVIDIA A100-SXM4-80GB,chat,13.0,0.00188,float16,,gptq-4bit+exllama-v2,False,32.95,24.66,46.76,23.49,44.47,58.01,0.3,float16,13.0,False,False
140,TurkuNLP/gpt3-finnish-13B,36.7,256,6.97,2147.328,NVIDIA A100-SXM4-80GB,chat,13.0,0.00233,float16,,awq-4bit+gemm,False,32.95,24.66,46.76,23.49,44.47,58.01,0.3,float16,13.0,False,False
141,rishiraj/CatPPT-base,32.1,256,7.98,2119.68,NVIDIA A100-SXM4-80GB,chat,7.24,0.0023,float16,,gptq-4bit+exllama-v1,False,72.25,67.92,86.64,65.26,61.72,81.29,70.66,float16,7.24,False,True
142,rishiraj/CatPPT-base,33.3,256,7.68,2018.304,NVIDIA A100-SXM4-80GB,chat,7.24,0.00219,float16,,awq-4bit+gemv,False,72.25,67.92,86.64,65.26,61.72,81.29,70.66,float16,7.24,False,True
143,rishiraj/CatPPT-base,32.3,256,7.92,1981.44,NVIDIA A100-SXM4-80GB,chat,7.24,0.00215,float16,,gptq-4bit+exllama-v2,False,72.25,67.92,86.64,65.26,61.72,81.29,70.66,float16,7.24,False,True
144,rishiraj/CatPPT-base,30.2,256,8.47,2156.544,NVIDIA A100-SXM4-80GB,chat,7.24,0.00234,float16,,awq-4bit+gemm,False,72.25,67.92,86.64,65.26,61.72,81.29,70.66,float16,7.24,False,True
145,stabilityai/japanese-stablelm-base-gamma-7b,32.1,256,7.98,2092.032,NVIDIA A100-SXM4-80GB,chat,7.0,0.00227,float16,,gptq-4bit+exllama-v1,False,52.59,50.34,77.47,54.75,41.2,73.95,17.82,bfloat16,7.24,False,False
146,stabilityai/japanese-stablelm-base-gamma-7b,33.3,256,7.68,1981.44,NVIDIA A100-SXM4-80GB,chat,7.0,0.00215,float16,,awq-4bit+gemv,False,52.59,50.34,77.47,54.75,41.2,73.95,17.82,bfloat16,7.24,False,False
147,stabilityai/japanese-stablelm-base-gamma-7b,32.9,256,7.78,1935.36,NVIDIA A100-SXM4-80GB,chat,7.0,0.0021,float16,,gptq-4bit+exllama-v2,False,52.59,50.34,77.47,54.75,41.2,73.95,17.82,bfloat16,7.24,False,False
148,stabilityai/japanese-stablelm-base-gamma-7b,30.1,256,8.51,2184.192,NVIDIA A100-SXM4-80GB,chat,7.0,0.00237,float16,,awq-4bit+gemm,False,52.59,50.34,77.47,54.75,41.2,73.95,17.82,bfloat16,7.24,False,False
149,stabilityai/stablelm-base-alpha-7b,79.3,256,3.23,1050.6240000000005,NVIDIA A100-SXM4-80GB,chat,7.0,0.00114,float16,,gptq-4bit+exllama-v1,False,34.37,32.0,51.78,26.21,40.19,55.41,0.61,float16,7.0,False,False
150,stabilityai/stablelm-base-alpha-7b,74.2,256,3.45,1087.4879999999998,NVIDIA A100-SXM4-80GB,chat,7.0,0.0011799999999999,float16,,awq-4bit+gemv,False,34.37,32.0,51.78,26.21,40.19,55.41,0.61,float16,7.0,False,False
151,stabilityai/stablelm-base-alpha-7b,79.3,256,3.23,906.8544,NVIDIA A100-SXM4-80GB,chat,7.0,0.000984,float16,,gptq-4bit+exllama-v2,False,34.37,32.0,51.78,26.21,40.19,55.41,0.61,float16,7.0,False,False
152,stabilityai/stablelm-base-alpha-7b,72.1,256,3.55,1096.7040000000002,NVIDIA A100-SXM4-80GB,chat,7.0,0.00119,float16,,awq-4bit+gemm,False,34.37,32.0,51.78,26.21,40.19,55.41,0.61,float16,7.0,False,False
153,huggyllama/llama-65b,13.5,256,18.9,7151.616,NVIDIA A100-SXM4-80GB,chat,65.0,0.00776,float16,,gptq-4bit+exllama-v1,False,62.79,63.48,86.09,63.93,43.43,82.56,37.23,float16,65.29,False,False
154,huggyllama/llama-65b,16.1,256,15.9,5087.232,NVIDIA A100-SXM4-80GB,chat,65.0,0.00552,float16,,gptq-4bit+exllama-v2,False,62.79,63.48,86.09,63.93,43.43,82.56,37.23,float16,65.29,False,False
155,huggyllama/llama-65b,14.7,256,17.4,6340.608,NVIDIA A100-SXM4-80GB,chat,65.0,0.00688,float16,,awq-4bit+gemm,False,62.79,63.48,86.09,63.93,43.43,82.56,37.23,float16,65.29,False,False
156,huggyllama/llama-13b,31.3,256,8.18,2506.752,NVIDIA A100-SXM4-80GB,chat,13.0,0.0027199999999999,float16,,gptq-4bit+exllama-v1,False,51.33,56.14,80.92,47.61,39.48,76.24,7.58,float16,13.02,False,False
157,huggyllama/llama-13b,31.8,256,8.05,2294.784,NVIDIA A100-SXM4-80GB,chat,13.0,0.00249,float16,,awq-4bit+gemv,False,51.33,56.14,80.92,47.61,39.48,76.24,7.58,float16,13.02,False,False
158,huggyllama/llama-13b,32.1,256,7.98,2119.68,NVIDIA A100-SXM4-80GB,chat,13.0,0.0023,float16,,gptq-4bit+exllama-v2,False,51.33,56.14,80.92,47.61,39.48,76.24,7.58,float16,13.02,False,False
159,huggyllama/llama-13b,29.0,256,8.82,2488.32,NVIDIA A100-SXM4-80GB,chat,13.0,0.0027,float16,,awq-4bit+gemm,False,51.33,56.14,80.92,47.61,39.48,76.24,7.58,float16,13.02,False,False
160,NucleusAI/nucleus-22B-token-500B,31.4,256,8.16,2829.312,NVIDIA A100-SXM4-80GB,chat,22.0,0.00307,float16,,gptq-4bit+exllama-v1,False,41.33,40.7,69.39,30.11,39.16,67.64,0.99,float16,21.83,False,False
161,NucleusAI/nucleus-22B-token-500B,32.2,256,7.96,2709.504,NVIDIA A100-SXM4-80GB,chat,22.0,0.00294,float16,,awq-4bit+gemv,False,41.33,40.7,69.39,30.11,39.16,67.64,0.99,float16,21.83,False,False
162,NucleusAI/nucleus-22B-token-500B,31.7,256,8.08,2350.0800000000004,NVIDIA A100-SXM4-80GB,chat,22.0,0.00255,float16,,gptq-4bit+exllama-v2,False,41.33,40.7,69.39,30.11,39.16,67.64,0.99,float16,21.83,False,False
163,NucleusAI/nucleus-22B-token-500B,29.0,256,8.83,2820.096,NVIDIA A100-SXM4-80GB,chat,22.0,0.00306,float16,,awq-4bit+gemm,False,41.33,40.7,69.39,30.11,39.16,67.64,0.99,float16,21.83,False,False
164,openlm-research/open_llama_7b_v2,37.4,256,6.85,1797.12,NVIDIA A100-SXM4-80GB,chat,7.0,0.00195,float16,,gptq-4bit+exllama-v1,False,44.26,43.69,72.2,41.29,35.54,69.38,3.49,float16,7.0,False,False
165,openlm-research/open_llama_7b_v2,39.7,256,6.45,1649.664,NVIDIA A100-SXM4-80GB,chat,7.0,0.00179,float16,,awq-4bit+gemv,False,44.26,43.69,72.2,41.29,35.54,69.38,3.49,float16,7.0,False,False
166,openlm-research/open_llama_7b_v2,28.3,256,9.04,2377.728,NVIDIA A100-SXM4-80GB,chat,7.0,0.00258,float16,,gptq-4bit,True,44.26,43.69,72.2,41.29,35.54,69.38,3.49,float16,7.0,False,False
167,openlm-research/open_llama_7b_v2,39.3,256,6.52,1649.664,NVIDIA A100-SXM4-80GB,chat,7.0,0.00179,float16,,gptq-4bit+exllama-v2,False,44.26,43.69,72.2,41.29,35.54,69.38,3.49,float16,7.0,False,False
168,openlm-research/open_llama_7b_v2,36.9,256,6.94,1870.848,NVIDIA A100-SXM4-80GB,chat,7.0,0.00203,float16,,awq-4bit+gemm,False,44.26,43.69,72.2,41.29,35.54,69.38,3.49,float16,7.0,False,False
169,openlm-research/open_llama_7b,39.9,256,6.42,1760.256,NVIDIA A100-SXM4-80GB,chat,7.0,0.00191,float16,,gptq-4bit+exllama-v1,False,42.31,47.01,71.98,30.49,34.85,67.96,1.59,float16,7.0,False,False
170,openlm-research/open_llama_7b,41.3,256,6.2,1695.744,NVIDIA A100-SXM4-80GB,chat,7.0,0.00184,float16,,awq-4bit+gemv,False,42.31,47.01,71.98,30.49,34.85,67.96,1.59,float16,7.0,False,False
171,openlm-research/open_llama_7b,28.3,256,9.06,2368.512,NVIDIA A100-SXM4-80GB,chat,7.0,0.00257,float16,,gptq-4bit,True,42.31,47.01,71.98,30.49,34.85,67.96,1.59,float16,7.0,False,False
172,openlm-research/open_llama_7b,38.9,256,6.58,1649.664,NVIDIA A100-SXM4-80GB,chat,7.0,0.00179,float16,,gptq-4bit+exllama-v2,False,42.31,47.01,71.98,30.49,34.85,67.96,1.59,float16,7.0,False,False
173,openlm-research/open_llama_7b,36.7,256,6.97,1843.2,NVIDIA A100-SXM4-80GB,chat,7.0,0.002,float16,,awq-4bit+gemm,False,42.31,47.01,71.98,30.49,34.85,67.96,1.59,float16,7.0,False,False
174,openlm-research/open_llama_13b,31.1,256,8.22,2442.24,NVIDIA A100-SXM4-80GB,chat,13.0,0.00265,float16,,gptq-4bit+exllama-v1,False,47.26,51.19,75.23,43.75,38.08,72.06,3.26,float16,13.0,False,False
175,openlm-research/open_llama_13b,32.6,256,7.85,2322.432,NVIDIA A100-SXM4-80GB,chat,13.0,0.00252,float16,,awq-4bit+gemv,False,47.26,51.19,75.23,43.75,38.08,72.06,3.26,float16,13.0,False,False
176,openlm-research/open_llama_13b,22.7,256,11.3,3216.384,NVIDIA A100-SXM4-80GB,chat,13.0,0.00349,float16,,gptq-4bit,True,47.26,51.19,75.23,43.75,38.08,72.06,3.26,float16,13.0,False,False
177,openlm-research/open_llama_13b,31.4,256,8.16,2138.112,NVIDIA A100-SXM4-80GB,chat,13.0,0.00232,float16,,gptq-4bit+exllama-v2,False,47.26,51.19,75.23,43.75,38.08,72.06,3.26,float16,13.0,False,False
178,openlm-research/open_llama_13b,28.8,256,8.89,2534.4,NVIDIA A100-SXM4-80GB,chat,13.0,0.00275,float16,,awq-4bit+gemm,False,47.26,51.19,75.23,43.75,38.08,72.06,3.26,float16,13.0,False,False
179,abhinand/tamil-llama-7b-base-v0.1,39.6,256,6.47,1797.12,NVIDIA A100-SXM4-80GB,chat,7.0,0.00195,float16,,gptq-4bit+exllama-v1,False,44.52,46.67,72.85,40.95,35.93,70.72,0.0,float16,7.0,False,False
180,abhinand/tamil-llama-7b-base-v0.1,40.9,256,6.26,1714.176,NVIDIA A100-SXM4-80GB,chat,7.0,0.0018599999999999,float16,,awq-4bit+gemv,False,44.52,46.67,72.85,40.95,35.93,70.72,0.0,float16,7.0,False,False
181,abhinand/tamil-llama-7b-base-v0.1,39.4,256,6.5,1649.664,NVIDIA A100-SXM4-80GB,chat,7.0,0.00179,float16,,gptq-4bit+exllama-v2,False,44.52,46.67,72.85,40.95,35.93,70.72,0.0,float16,7.0,False,False
182,abhinand/tamil-llama-7b-base-v0.1,35.0,256,7.31,1861.632,NVIDIA A100-SXM4-80GB,chat,7.0,0.00202,float16,,awq-4bit+gemm,False,44.52,46.67,72.85,40.95,35.93,70.72,0.0,float16,7.0,False,False
183,abhinand/tamil-llama-13b-base-v0.1,31.4,256,8.15,2442.24,NVIDIA A100-SXM4-80GB,chat,13.0,0.00265,float16,,gptq-4bit+exllama-v1,False,49.5,52.82,79.95,52.05,36.56,75.61,0.0,float16,13.0,False,False
184,abhinand/tamil-llama-13b-base-v0.1,32.6,256,7.85,2294.784,NVIDIA A100-SXM4-80GB,chat,13.0,0.00249,float16,,awq-4bit+gemv,False,49.5,52.82,79.95,52.05,36.56,75.61,0.0,float16,13.0,False,False
185,abhinand/tamil-llama-13b-base-v0.1,23.1,256,11.1,3225.6,NVIDIA A100-SXM4-80GB,chat,13.0,0.0035,float16,,gptq-4bit,True,49.5,52.82,79.95,52.05,36.56,75.61,0.0,float16,13.0,False,False
186,abhinand/tamil-llama-13b-base-v0.1,32.0,256,8.01,2110.464,NVIDIA A100-SXM4-80GB,chat,13.0,0.00229,float16,,gptq-4bit+exllama-v2,False,49.5,52.82,79.95,52.05,36.56,75.61,0.0,float16,13.0,False,False
187,abhinand/tamil-llama-13b-base-v0.1,29.4,256,8.72,2506.752,NVIDIA A100-SXM4-80GB,chat,13.0,0.0027199999999999,float16,,awq-4bit+gemm,False,49.5,52.82,79.95,52.05,36.56,75.61,0.0,float16,13.0,False,False
188,golaxy/gowizardlm,39.1,256,6.55,1797.12,NVIDIA A100-SXM4-80GB,chat,7.0,0.00195,float16,,gptq-4bit+exllama-v1,False,47.64,49.74,71.9,42.96,47.66,69.61,3.94,float16,0.0,False,False
189,golaxy/gowizardlm,38.6,256,6.63,1695.744,NVIDIA A100-SXM4-80GB,chat,7.0,0.00184,float16,,awq-4bit+gemv,False,47.64,49.74,71.9,42.96,47.66,69.61,3.94,float16,0.0,False,False
190,golaxy/gowizardlm,28.8,256,8.89,2377.728,NVIDIA A100-SXM4-80GB,chat,7.0,0.00258,float16,,gptq-4bit,True,47.64,49.74,71.9,42.96,47.66,69.61,3.94,float16,0.0,False,False
191,golaxy/gowizardlm,38.8,256,6.59,1640.448,NVIDIA A100-SXM4-80GB,chat,7.0,0.00178,float16,,gptq-4bit+exllama-v2,False,47.64,49.74,71.9,42.96,47.66,69.61,3.94,float16,0.0,False,False
192,golaxy/gowizardlm,36.4,256,7.03,1870.848,NVIDIA A100-SXM4-80GB,chat,7.0,0.00203,float16,,awq-4bit+gemm,False,47.64,49.74,71.9,42.96,47.66,69.61,3.94,float16,0.0,False,False
193,togethercomputer/RedPajama-INCITE-7B-Base,42.4,256,6.04,1668.096,NVIDIA A100-SXM4-80GB,chat,7.0,0.00181,float16,,gptq-4bit+exllama-v1,False,41.49,46.25,71.63,27.68,33.03,67.32,3.03,float16,7.0,False,False
194,togethercomputer/RedPajama-INCITE-7B-Base,39.0,256,6.57,1824.768,NVIDIA A100-SXM4-80GB,chat,7.0,0.00198,float16,,awq-4bit+gemv,False,41.49,46.25,71.63,27.68,33.03,67.32,3.03,float16,7.0,False,False
195,togethercomputer/RedPajama-INCITE-7B-Base,33.1,256,7.74,2092.032,NVIDIA A100-SXM4-80GB,chat,7.0,0.00227,float16,,gptq-4bit,True,41.49,46.25,71.63,27.68,33.03,67.32,3.03,float16,7.0,False,False
196,togethercomputer/RedPajama-INCITE-7B-Base,40.6,256,6.3,1529.856,NVIDIA A100-SXM4-80GB,chat,7.0,0.00166,float16,,gptq-4bit+exllama-v2,False,41.49,46.25,71.63,27.68,33.03,67.32,3.03,float16,7.0,False,False
197,togethercomputer/RedPajama-INCITE-7B-Base,36.6,256,7.0,1843.2,NVIDIA A100-SXM4-80GB,chat,7.0,0.002,float16,,awq-4bit+gemm,False,41.49,46.25,71.63,27.68,33.03,67.32,3.03,float16,7.0,False,False
198,togethercomputer/RedPajama-INCITE-Base-7B-v0.1,42.0,256,6.1,1658.88,NVIDIA A100-SXM4-80GB,chat,7.0,0.0018,float16,,gptq-4bit+exllama-v1,False,41.25,46.25,71.63,27.68,33.03,67.32,1.59,float16,6.65,False,False
199,togethercomputer/RedPajama-INCITE-Base-7B-v0.1,40.1,256,6.39,1751.04,NVIDIA A100-SXM4-80GB,chat,7.0,0.0019,float16,,awq-4bit+gemv,False,41.25,46.25,71.63,27.68,33.03,67.32,1.59,float16,6.65,False,False
200,togethercomputer/RedPajama-INCITE-Base-7B-v0.1,32.7,256,7.83,2073.6000000000004,NVIDIA A100-SXM4-80GB,chat,7.0,0.00225,float16,,gptq-4bit,True,41.25,46.25,71.63,27.68,33.03,67.32,1.59,float16,6.65,False,False
201,togethercomputer/RedPajama-INCITE-Base-7B-v0.1,41.8,256,6.12,1529.856,NVIDIA A100-SXM4-80GB,chat,7.0,0.00166,float16,,gptq-4bit+exllama-v2,False,41.25,46.25,71.63,27.68,33.03,67.32,1.59,float16,6.65,False,False
202,togethercomputer/RedPajama-INCITE-Base-7B-v0.1,37.2,256,6.88,1806.336,NVIDIA A100-SXM4-80GB,chat,7.0,0.00196,float16,,awq-4bit+gemm,False,41.25,46.25,71.63,27.68,33.03,67.32,1.59,float16,6.65,False,False
203,Devio/test-22B,30.5,256,8.39,2783.2319999999995,NVIDIA A100-SXM4-80GB,chat,22.0,0.0030199999999999,float16,,gptq-4bit+exllama-v1,False,37.71,39.42,64.51,27.13,37.13,57.7,0.38,bfloat16,21.83,False,False
204,Devio/test-22B,32.1,256,7.97,2654.208,NVIDIA A100-SXM4-80GB,chat,22.0,0.0028799999999999,float16,,awq-4bit+gemv,False,37.71,39.42,64.51,27.13,37.13,57.7,0.38,bfloat16,21.83,False,False
205,Devio/test-22B,31.8,256,8.05,2313.216,NVIDIA A100-SXM4-80GB,chat,22.0,0.00251,float16,,gptq-4bit+exllama-v2,False,37.71,39.42,64.51,27.13,37.13,57.7,0.38,bfloat16,21.83,False,False
206,Devio/test-22B,28.4,256,9.0,2847.744,NVIDIA A100-SXM4-80GB,chat,22.0,0.00309,float16,,awq-4bit+gemm,False,37.71,39.42,64.51,27.13,37.13,57.7,0.38,bfloat16,21.83,False,False
207,internlm/internlm-20b,17.3,256,14.8,4396.032,NVIDIA A100-SXM4-80GB,chat,20.0,0.00477,float16,,gptq-4bit+exllama-v1,False,59.55,60.49,82.13,61.85,52.61,76.72,23.5,float16,20.0,False,False
208,internlm/internlm-20b,17.8,256,14.4,4193.28,NVIDIA A100-SXM4-80GB,chat,20.0,0.0045499999999999,float16,,awq-4bit+gemv,False,59.55,60.49,82.13,61.85,52.61,76.72,23.5,float16,20.0,False,False
209,internlm/internlm-20b,15.8,256,16.2,4506.624,NVIDIA A100-SXM4-80GB,chat,20.0,0.0048899999999999,float16,,awq-4bit+gemm,False,59.55,60.49,82.13,61.85,52.61,76.72,23.5,float16,20.0,False,False
210,Delcos/Starling-LM-11B-alpha,21.0,256,12.2,3299.328,NVIDIA A100-SXM4-80GB,chat,11.0,0.00358,float16,,gptq-4bit+exllama-v1,False,63.66,62.97,84.85,63.83,54.52,77.82,37.98,float16,11.39,False,False
211,Delcos/Starling-LM-11B-alpha,21.3,256,12.0,3115.008,NVIDIA A100-SXM4-80GB,chat,11.0,0.0033799999999999,float16,,awq-4bit+gemv,False,63.66,62.97,84.85,63.83,54.52,77.82,37.98,float16,11.39,False,False
212,Delcos/Starling-LM-11B-alpha,20.8,256,12.3,3078.144,NVIDIA A100-SXM4-80GB,chat,11.0,0.00334,float16,,gptq-4bit+exllama-v2,False,63.66,62.97,84.85,63.83,54.52,77.82,37.98,float16,11.39,False,False
213,Delcos/Starling-LM-11B-alpha,19.7,256,13.0,3382.272,NVIDIA A100-SXM4-80GB,chat,11.0,0.00367,float16,,awq-4bit+gemm,False,63.66,62.97,84.85,63.83,54.52,77.82,37.98,float16,11.39,False,False
214,upstage/SOLAR-10.7B-v1.0,24.4,256,10.5,2903.04,NVIDIA A100-SXM4-80GB,chat,10.7,0.00315,float16,,gptq-4bit+exllama-v1,False,66.04,61.95,84.6,65.48,45.04,83.66,55.5,float16,10.73,False,True
215,upstage/SOLAR-10.7B-v1.0,25.1,256,10.2,2727.936,NVIDIA A100-SXM4-80GB,chat,10.7,0.00296,float16,,awq-4bit+gemv,False,66.04,61.95,84.6,65.48,45.04,83.66,55.5,float16,10.73,False,True
216,upstage/SOLAR-10.7B-v1.0,24.2,256,10.6,2672.6400000000003,NVIDIA A100-SXM4-80GB,chat,10.7,0.0029,float16,,gptq-4bit+exllama-v2,False,66.04,61.95,84.6,65.48,45.04,83.66,55.5,float16,10.73,False,True
217,upstage/SOLAR-10.7B-v1.0,22.3,256,11.5,2912.256,NVIDIA A100-SXM4-80GB,chat,10.7,0.0031599999999999,float16,,awq-4bit+gemm,False,66.04,61.95,84.6,65.48,45.04,83.66,55.5,float16,10.73,False,True
218,huggingface/llama-7b,38.0,256,6.73,1760.256,NVIDIA A100-SXM4-80GB,chat,7.0,0.00191,float16,,gptq-4bit+exllama-v1,False,45.65,51.02,77.82,35.71,34.33,71.43,3.56,float16,6.74,False,False
219,huggingface/llama-7b,39.9,256,6.41,1714.176,NVIDIA A100-SXM4-80GB,chat,7.0,0.0018599999999999,float16,,awq-4bit+gemv,False,45.65,51.02,77.82,35.71,34.33,71.43,3.56,float16,6.74,False,False
220,huggingface/llama-7b,28.1,256,9.1,2423.808,NVIDIA A100-SXM4-80GB,chat,7.0,0.00263,float16,,gptq-4bit,True,45.65,51.02,77.82,35.71,34.33,71.43,3.56,float16,6.74,False,False
221,huggingface/llama-7b,39.4,256,6.5,1631.232,NVIDIA A100-SXM4-80GB,chat,7.0,0.00177,float16,,gptq-4bit+exllama-v2,False,45.65,51.02,77.82,35.71,34.33,71.43,3.56,float16,6.74,False,False
222,huggingface/llama-7b,36.1,256,7.09,1898.496,NVIDIA A100-SXM4-80GB,chat,7.0,0.00206,float16,,awq-4bit+gemm,False,45.65,51.02,77.82,35.71,34.33,71.43,3.56,float16,6.74,False,False
